City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Lang Son,VN,75.15,overcast clouds,21.8333,106.7333,Khai Nga Hotel
4,Hilo,US,77.61,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
9,Monrovia,LR,76.77,light rain,6.3005,-10.7969,Sunset Inn
11,Isabela,PH,77.05,overcast clouds,6.7085,121.9711,Isawad Resort
17,Kamariotissa,GR,86.02,clear sky,40.4833,25.4667,Niki Beach
19,Castrillon,ES,79.21,clear sky,43.3979,-6.7922,HR PALACIO DE PRELO 4 estrellas
25,Gimli,CA,82.42,few clouds,50.6336,-96.9907,Lakeview Gimli Resort
28,Kaitong,CN,75.87,clear sky,44.8135,123.15,Jinhe Fashion Hotel
30,Iralaya,HN,78.89,broken clouds,15.0,-83.2333,Iglesia morava renovada
31,Nichinan,JP,76.21,overcast clouds,31.6,131.3667,Guest House Aki
39,Faanui,PF,77.22,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
44,Kapaa,US,81.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
45,Kloulklubed,PW,79.07,very heavy rain,7.0419,134.2556,Storyboard Beach Resort
48,Poplar Bluff,US,77.74,overcast clouds,36.757,-90.3929,Holiday Inn Poplar Bluff
50,Torbay,CA,80.89,few clouds,47.6666,-52.7314,Gallows Cove
51,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
54,Iquitos,PE,86.04,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
55,Nemencine,LT,77.52,overcast clouds,54.85,25.4833,"DREAM, cafe-motel, UAB Nedmara"
56,Georgetown,MY,81.95,few clouds,5.4112,100.3354,Cititel Penang
58,Callaguip,PH,77.02,moderate rain,18.0714,120.4867,Pangil Beach Resort
59,Bansdih,IN,81.45,overcast clouds,25.8833,84.2167,Shivam Fast Food Bansdih Badi Bazzar
69,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
76,Sur,OM,87.76,few clouds,22.5667,59.5289,Sur Plaza Hotel
84,Bud,US,83.43,clear sky,39.447,-86.1758,Ted McQuinn Trust
85,San Cristobal,VE,86.18,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
86,Lourdes,FR,76.48,clear sky,43.1,-0.05,"Hôtel Saint Etienne, Lourdes"
93,Bengkulu,ID,75.6,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
96,Tocache,PE,83.52,scattered clouds,-8.1842,-76.5125,Hotel Ortiz
100,Lebanon,US,85.84,broken clouds,36.2081,-86.2911,Hampton Inn & Suites Lebanon
103,Aiken,US,88.34,light rain,33.5835,-81.5998,Aiken Cottages
107,Muisne,EC,84.31,broken clouds,0.6,-80.0333,Quinta Samay
109,Bodden Town,KY,89.01,scattered clouds,19.2833,-81.25,Will T Place
111,Moncton,CA,79.29,light rain,46.1159,-64.8019,"Crowne Plaza Moncton Downtown, an IHG Hotel"
113,Victoria,HK,82.36,moderate rain,22.2855,114.1577,Mini Hotel Central
117,Buala,SB,79.0,light rain,-8.145,159.5921,Maringe Lagoon Lodge
122,Kettering,US,82.6,clear sky,39.6895,-84.1688,Kettering Estates
125,Traverse City,US,83.14,clear sky,44.7631,-85.6206,Bayshore Resort
127,Karaton,ID,81.95,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
128,Portland,US,80.46,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
133,Ponta Do Sol,PT,78.71,clear sky,32.6667,-17.1,Hotel do Campo
136,Vegachi,CO,85.08,scattered clouds,6.7614,-74.7947,Hotel Real Vegachi
141,Sioux Lookout,CA,89.98,smoke,50.1001,-91.917,Knobby's Fly-In Camps
142,Lino Lakes,US,89.1,scattered clouds,45.1602,-93.0888,Hampton Inn & Suites Lino Lakes
147,Bathsheba,BB,88.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
149,Atuona,PF,77.94,clear sky,-9.8,-139.0333,Villa Enata
153,Ahuimanu,US,79.75,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
154,Maceio,BR,81.84,scattered clouds,-9.6658,-35.7353,Poutur Pousada
163,Buchanan,LR,76.96,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
166,Bethel,US,85.05,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
175,Butaritari,KI,82.83,moderate rain,3.0707,172.7902,Isles Sunset Lodge
176,Upata,VE,87.19,scattered clouds,8.0086,-62.3989,Posada Villa Nela
185,Salmas,IR,76.19,broken clouds,38.1973,44.7653,Ata Hotel
190,Cockburn Town,TC,81.72,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
194,Namatanai,PG,77.95,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
198,Markova,UA,78.39,light rain,48.6758,24.4138,Vas.VOM
199,Lakatoro,VU,76.8,clear sky,-16.0999,167.4164,Lakatoro Palm Lodge
201,Cayenne,GF,89.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
206,Touros,BR,83.3,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
208,Kuching,MY,79.02,few clouds,1.55,110.3333,The Ranee Boutique Suites
210,Baker City,US,86.94,clear sky,44.7749,-117.8344,Bridge Street Inn
211,Springdale,US,85.71,broken clouds,36.1867,-94.1288,Springdale Inn
217,Tuy Hoa,VN,76.8,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
220,Saint Anthony,US,88.92,scattered clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
222,Hereford,GB,83.93,clear sky,52.0568,-2.7148,The Green Dragon Hotel
226,Maryville,US,85.71,overcast clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
228,Yarada,IN,82.72,few clouds,17.65,83.2667,Jeevan
229,Banjar,ID,78.66,broken clouds,-8.19,114.9675,The Hamsa Resort
236,Winneba,GH,79.27,overcast clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
237,Swan River,CA,78.69,scattered clouds,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
239,Kenai,US,76.03,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
243,Marsa Matruh,EG,80.8,clear sky,31.3525,27.2453,Beau Site
245,Ugoofaaru,MV,83.03,overcast clouds,5.6667,73.0,Ungoofaaru Inn
246,Luanda,AO,75.2,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
249,Kahului,US,79.97,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
250,Guaruja,BR,83.8,overcast clouds,-23.9931,-46.2564,Charme Hotel Guarujá
251,Inirida,CO,82.44,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
258,Jamestown,US,81.3,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
261,Kadoma,JP,78.94,few clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
262,Guane,CU,89.71,scattered clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
263,Pasni,PK,83.48,overcast clouds,25.2631,63.471,Kashmiri Hotal
270,Kavieng,PG,80.96,moderate rain,-2.5744,150.7967,Nusa Island Retreat
271,Girne,CY,85.55,clear sky,35.3417,33.3167,Lavanta Residence
276,Amarwara,IN,78.3,overcast clouds,22.3,79.1667,Study
283,Vila Velha,BR,82.35,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
285,Mersing,MY,76.91,overcast clouds,2.4312,103.8405,Timotel Hotel
286,Rio Branco,BR,83.01,broken clouds,-9.9747,-67.81,João Paulo Hotel
289,Gizo,SB,81.52,light rain,-8.103,156.8419,Imagination Island
293,Exeter,GB,80.35,clear sky,50.7236,-3.5275,Queens Court Hotel
295,Saint John,CA,77.38,moderate rain,45.2727,-66.0677,Delta Hotels by Marriott Saint John
297,Zhuhai,CN,82.78,thunderstorm with light rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
302,Ucar,AZ,80.56,overcast clouds,40.519,47.6542,Aşura market
304,Aquiraz,BR,84.29,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
308,Sola,VU,79.47,few clouds,-13.8833,167.55,Leumerus Bungalows
311,Koumra,TD,76.66,broken clouds,8.9126,17.5539,Motel Espoir
315,Salalah,OM,77.25,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
318,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
320,Jalu,LY,84.45,clear sky,29.0331,21.5482,صاحبة الفخامة
322,Yamaga,JP,79.84,light rain,33.0167,130.6833,山鹿温泉 清流荘
327,Rajgarh,IN,83.41,moderate rain,28.6333,75.3833,Nand Plaza Hotel & Bar
337,Fukue,JP,78.89,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
338,Kangaba,ML,84.36,scattered clouds,11.9333,-8.4167,Hôtel Mandé
339,Guerrero Negro,MX,83.08,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
342,Puerto Escondido,MX,87.94,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
344,Hirson,FR,75.22,clear sky,49.9226,4.0826,Thierache Sport Nature
346,Bandarbeyla,SO,76.64,overcast clouds,9.4942,50.8122,JABIR HOTEL
347,Sao Jose Da Coroa Grande,BR,78.76,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
348,Manono,CD,76.06,clear sky,-7.3,27.4167,Hotel hewa bora
353,High Rock,BS,86.02,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
354,Sao Gabriel Da Cachoeira,BR,86.45,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
355,Aguimes,ES,78.66,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
357,Sassandra,CI,75.36,clear sky,4.95,-6.0833,la terrasse
367,Perpignan,FR,83.84,clear sky,42.75,2.75,Le moulin a huile de l'agly
368,Hithadhoo,MV,81.25,scattered clouds,-0.6,73.0833,Scoop Guest House
369,Jiwani,PK,84.52,scattered clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
378,Chuncheng,CN,77.63,overcast clouds,22.1731,111.7886,7Days Inn Yangjiang Yangchun Bus Terminal
380,Big Rapids,US,83.91,clear sky,43.6981,-85.4837,"Holiday Inn Big Rapids, an IHG Hotel"
381,Labuhan,ID,76.48,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
382,Tual,ID,79.52,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
383,Rozkishne,UA,80.35,few clouds,48.5074,39.3004,Домино
384,Sumenep,ID,79.03,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
389,Toul,FR,80.89,clear sky,48.6667,5.9167,Abc Hotel
391,Bafra,TR,75.52,clear sky,41.5678,35.9069,Sevgi Otel
393,West Plains,US,82.81,overcast clouds,36.7281,-91.8524,West Plains Motel
394,Nishihara,JP,81.68,few clouds,26.1842,127.7558,Minshuku Agaihama
396,Mattru,SL,75.15,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
398,San Policarpo,PH,78.3,overcast clouds,12.1791,125.5072,JM Lodge
402,Camocim,BR,84.43,broken clouds,-2.9022,-40.8411,Hotel Ilha do Amor
405,Hamilton,US,83.98,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
407,Marsaxlokk,MT,77.07,few clouds,35.8419,14.5431,Water's Edge
411,Kailua,US,80.02,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
417,Kavaratti,IN,82.53,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
421,Vilhena,BR,84.42,scattered clouds,-12.7406,-60.1458,Hotel Mirage
424,Patos De Minas,BR,85.3,few clouds,-18.5789,-46.5181,Gálatas Central Hotel
430,Dingle,PH,77.54,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
432,Key West,US,88.0,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
436,Puerto Penasco,MX,86.92,scattered clouds,31.3167,-113.5333,Playa Bonita Resort
437,Sinnamary,GF,83.89,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
440,Goderich,CA,83.03,clear sky,43.7501,-81.7165,Harmony Inn
442,Dicabisagan,PH,79.07,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
445,Chaohu,CN,75.31,broken clouds,31.6,117.8667,Shell Hefei Chaohu Railway Station Wanda Plaza Hotel
448,Palamos,ES,85.37,clear sky,41.8484,3.1291,Hotel Aubí
449,Olinda,BR,78.53,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
450,Nokha,IN,82.02,moderate rain,27.6,73.4167,gu khana
454,Kalamazoo,US,82.65,clear sky,42.2506,-85.55,Four Points by Sheraton Kalamazoo
455,Rockland,US,85.44,overcast clouds,41.1668,-74.0496,National Camp Association
461,Axim,GH,75.85,scattered clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
469,Boralday,KZ,75.06,clear sky,43.3578,76.8594,"Zhetysu, Too Zhetysu"
471,Santa Isabel,BR,76.3,clear sky,-23.3156,-46.2214,Chácara Sombra do Altíssimo
472,Palu,ID,75.79,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
476,Maneadero,MX,86.18,few clouds,31.7167,-116.5667,Casa De Thompson
481,Makokou,GA,75.78,few clouds,0.5738,12.8642,Motel des voyageurs
482,Kokopo,PG,76.21,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
483,Kieta,PG,78.94,light rain,-6.2167,155.6333,Uruna Bay Retreat
484,Zhirnovsk,RU,75.15,clear sky,50.9845,44.7735,Gostinitsa Zhirnovsk
489,Port Blair,IN,80.4,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
491,Kirakira,SB,79.47,overcast clouds,-10.4544,161.9205,SanBiz Lodge
492,Kathu,TH,86.7,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
495,Lewistown,US,79.25,scattered clouds,40.5992,-77.5714,Quality Inn & Suites
496,Melito Di Porto Salvo,IT,75.33,broken clouds,37.9222,15.7714,B&B Nereidi
501,Itarema,BR,84.02,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
504,Kogon,UZ,82.44,clear sky,39.7228,64.5517,"""AFROSIYOB"" HOSTEL"
506,Shelburne,CA,84.76,clear sky,44.0787,-80.2041,The Retreat at the Farm
509,Huron,US,81.97,clear sky,41.1501,-82.5499,Meadow Brook Mobile Estates
511,Haimen,CN,82.29,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
512,Salvador,SV,86.05,broken clouds,13.8333,-88.9167,Chico's Ranch
515,Kaharlyk,UA,80.26,scattered clouds,49.8623,30.8282,Кагарлик Гостиница
517,Indian Head,US,87.35,broken clouds,38.6001,-77.1622,"Red Carpet Inn Indian Head, MD"
520,Sai Buri,TH,78.21,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
522,Wentzville,US,85.39,scattered clouds,38.8114,-90.8529,Fairfield Inn & Suites by Marriott St. Louis West/Wentzville
523,Sao Joao Da Barra,BR,84.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
525,Nohfelden,DE,75.31,clear sky,49.5869,7.1428,Vicinity
526,Ftelia,GR,83.34,clear sky,41.0833,24.1833,Hotel Αχίλλειον
527,Alexandria,EG,82.36,clear sky,31.2156,29.9553,Royal Crown Hotel
530,The Valley,AI,87.94,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
532,Bonavista,CA,78.8,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
534,Lixourion,GR,75.45,scattered clouds,38.2019,20.4314,Hotel Summery
535,Kenora,CA,87.19,smoke,49.8167,-94.4337,Maynard Lake Lodge
536,Velyka Lepetykha,UA,82.9,clear sky,47.1757,33.9436,Hotelʹ
539,Taitung,TW,80.33,overcast clouds,22.7583,121.1444,Taitung Bali Suites Hotel
540,Makakilo City,US,78.57,light intensity drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
543,Dwarka,IN,84.13,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
547,Palauig,PH,78.91,heavy intensity rain,15.435,119.9045,Myhousebythesea
549,Pemangkat,ID,78.64,overcast clouds,1.1667,108.9667,Ramah Kost KITA
550,Barabai,ID,75.0,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
552,Ambon,ID,77.97,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
556,Teshie,GH,79.36,few clouds,5.5836,-0.1072,Adinkra Lodge
559,Gonen,TR,77.65,clear sky,40.1049,27.654,Gönen Palmiye Butik Pansiyon
560,Loralai,PK,87.35,clear sky,30.3705,68.598,Sana Poultry Loralai
562,Jeremie,HT,85.3,overcast clouds,18.65,-74.1167,Auberge’Inn
563,Paka,MY,78.73,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
570,Paracatu,BR,87.98,few clouds,-17.2222,-46.8747,Hotel Paracatu Plaza
575,Marquette,US,83.64,clear sky,46.5333,-87.6335,Al Quaal Lodge
576,Meulaboh,ID,76.03,overcast clouds,4.1363,96.1285,Kost Pria
578,Stoughton,US,80.73,overcast clouds,42.1251,-71.1023,"Holiday Inn Express Brockton - Boston, an IHG Hotel"
579,Gien,FR,75.78,clear sky,47.6933,2.6309,Hôtel la Poularde
586,Gasa,PS,84.9,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
587,Dongying,CN,75.74,few clouds,37.4564,118.4856,Wanda Realm
590,Shingu,JP,76.91,few clouds,33.7333,135.9833,Shingu UI Hotel
592,Cururupu,BR,82.98,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
594,Seremban,MY,78.94,overcast clouds,2.7297,101.9381,Klana Resort Seremban
595,Ca Mau,VN,77.38,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
599,San Quintin,MX,78.1,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
602,Lorengau,PG,79.81,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
604,Darnah,LY,78.84,clear sky,32.767,22.6367,فندق الفردوس
607,North Bend,US,77.23,scattered clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
608,Northam,GB,76.14,scattered clouds,51.0333,-4.2167,Durrant House Hotel
609,Abonnema,NG,77.49,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
613,Katsuura,JP,80.11,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
619,Hastings,GB,86.38,clear sky,50.8552,0.5729,Zanzibar Hotel
620,Fort Dodge,US,82.45,broken clouds,42.4975,-94.168,"Country Inn & Suites by Radisson, Fort Dodge, IA"
621,Vylkove,UA,77.63,clear sky,45.4021,29.586,Pelican City
622,Dano,BF,85.32,overcast clouds,11.15,-3.0667,Auberge Phenix32-Dano
623,Kibala,TD,75.15,light rain,9.1104,18.3463,hotel safari
624,Kovur,IN,82.17,light rain,14.4833,79.9833,Hotel Yesh Park
625,San Andres,CO,87.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
630,Carai,BR,82.6,clear sky,-17.1889,-41.6947,Pousada Auto Vale
634,Beihai,CN,83.91,light rain,21.4833,109.1,21 Degree Hostel
635,Seoul,KR,78.4,clear sky,37.5683,126.9778,롯데호텔 서울
636,Dakar,SN,86.88,clear sky,14.6937,-17.4441,Redface Studios Meublés
637,Fiumicino,IT,80.17,clear sky,41.7675,12.2291,Al Porticciolo Hotel
640,Piracuruca,BR,87.24,overcast clouds,-3.9281,-41.7092,Pousada Piracuruca
642,Ajdabiya,LY,78.58,clear sky,30.7554,20.2263,Almadina Hotel
647,Bajna,IN,81.72,overcast clouds,27.9,77.6833,Mr. Uma Shankar Gupta ji
652,Bairiki,KI,83.28,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
653,Chauk,MM,82.74,overcast clouds,20.8833,94.8167,Bo Khin Guest House
655,Acapulco,MX,86.36,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
659,Vanimo,PG,76.5,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
660,Bonthe,SL,77.65,light rain,7.5264,-12.505,Bonthe Holiday Village
661,Bahia Honda,CU,88.11,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
664,Andros Town,BS,85.24,clear sky,24.7,-77.7667,Hanks place
666,Kismayo,SO,76.73,scattered clouds,-0.3582,42.5454,Agan-Hotel
671,Mayo,US,85.39,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
673,Rosetta,EG,79.11,clear sky,31.4044,30.4164,Green Valley
676,Yarmouth,US,84.25,overcast clouds,41.7057,-70.2286,Blue Rock Resort
677,Payyannur,IN,76.48,moderate rain,12.1,75.2,Kavvayi Beach House
679,Susaki,JP,75.4,overcast clouds,33.3667,133.2833,Awa
680,Sibolga,ID,75.06,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
683,Daru,PG,77.59,overcast clouds,-9.0763,143.2092,Daru Lodge
685,Sorong,ID,75.56,moderate rain,-0.8833,131.25,waigo splash hotel
687,Centerville,US,82.65,clear sky,39.6284,-84.1594,"Country Inn & Suites by Radisson, Dayton South, OH"
688,Banda Aceh,ID,78.73,overcast clouds,5.5577,95.3222,Sulthan Hotel International
689,Bucerias,MX,88.99,overcast clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
692,Praya,CV,77.38,scattered clouds,14.9215,-23.5087,LT Aparthotel
696,Lingao,CN,81.23,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
697,Ikeda,JP,78.69,scattered clouds,34.8221,135.4298,マスミ荘
698,Caravelas,BR,76.89,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
699,Puerto Carreno,CO,84.15,few clouds,6.189,-67.4859,Casa Hotel Victoria
700,Union,US,86.22,broken clouds,40.6334,-74.2663,Homewood Suites by Hilton Newark-Cranford
