City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Khatanga,RU,71.9667,102.5,54.3,84,96,9.13,overcast clouds
235,Darhan,MN,49.4867,105.9228,60.85,89,100,5.28,moderate rain
236,Winneba,GH,5.3511,-0.6231,79.27,84,88,10.78,overcast clouds
237,Swan River,CA,52.1058,-101.2676,78.69,61,45,3.44,scattered clouds
238,Teya,RU,60.3778,92.6267,56.35,96,100,3.09,light rain
239,Kenai,US,60.5544,-151.2583,76.03,81,92,3.06,overcast clouds
240,Sayyan,YE,15.1718,44.3244,63.27,61,100,6.22,overcast clouds
241,East London,ZA,-33.0153,27.9116,61.74,72,0,9.22,clear sky
242,Pevek,RU,69.7008,170.3133,37.65,83,100,8.37,overcast clouds
243,Marsa Matruh,EG,31.3525,27.2453,80.8,69,0,9.22,clear sky
244,Inza,RU,53.8533,46.3586,65.75,90,95,3.49,overcast clouds
245,Ugoofaaru,MV,5.6667,73.0,83.03,71,100,12.66,overcast clouds
246,Luanda,AO,-8.8368,13.2343,75.2,78,0,9.22,clear sky
247,Mount Gambier,AU,-37.8333,140.7667,48.11,93,90,9.22,overcast clouds
248,Dudinka,RU,69.4058,86.1778,48.36,67,100,7.52,overcast clouds
249,Kahului,US,20.8947,-156.47,79.97,85,97,14.0,overcast clouds
250,Guaruja,BR,-23.9931,-46.2564,83.8,51,90,3.0,overcast clouds
251,Inirida,CO,3.8653,-67.9239,82.44,72,100,1.48,overcast clouds
252,Shizunai,JP,42.3339,142.3669,68.81,76,2,8.12,clear sky
253,Awbari,LY,26.5921,12.7805,91.15,16,0,6.78,clear sky
254,George,ZA,-33.963,22.4617,62.15,29,0,2.3,clear sky
255,Constitucion,CL,-35.3333,-72.4167,60.39,48,0,11.59,clear sky
256,Aksarka,RU,66.5606,67.7975,55.99,80,84,6.55,broken clouds
257,Mount Isa,AU,-20.7333,139.5,55.17,47,31,8.05,scattered clouds
258,Jamestown,US,42.097,-79.2353,81.3,70,62,4.0,broken clouds
259,Yaan,NG,7.3833,8.5667,73.69,93,100,6.13,light rain
260,New Norfolk,AU,-42.7826,147.0587,49.5,82,100,2.93,overcast clouds
261,Kadoma,JP,34.7333,135.5833,78.94,94,16,3.71,few clouds
262,Guane,CU,22.2025,-84.0875,89.71,54,36,10.25,scattered clouds
263,Pasni,PK,25.2631,63.471,83.48,83,100,16.35,overcast clouds
264,Aleppo,SY,36.25,37.5,88.59,35,0,12.57,clear sky
265,Vardo,NO,70.3705,31.1107,50.2,93,75,13.8,heavy intensity rain
266,Sampit,ID,-2.5333,112.95,73.53,99,90,1.77,overcast clouds
267,Coihaique,CL,-45.5752,-72.0662,45.21,70,90,11.5,light intensity shower rain
268,Stromness,GB,58.965,-3.296,55.65,78,100,5.26,overcast clouds
269,Richards Bay,ZA,-28.783,32.0377,59.5,75,0,2.71,clear sky
270,Kavieng,PG,-2.5744,150.7967,80.96,77,100,7.34,moderate rain
271,Girne,CY,35.3417,33.3167,85.55,72,0,11.74,clear sky
272,Salym,RU,60.0625,71.4789,58.69,73,100,4.38,overcast clouds
273,Mishelevka,RU,52.8575,103.1719,56.25,95,100,3.85,overcast clouds
274,Helena,US,46.5927,-112.0361,97.25,30,0,1.99,clear sky
275,Bongandanga,CD,1.5,21.05,77.18,68,100,1.05,overcast clouds
276,Amarwara,IN,22.3,79.1667,78.3,70,93,5.19,overcast clouds
277,Khandagayty,RU,50.7333,92.05,58.23,60,4,5.48,clear sky
278,Saint-Pierre,RE,-21.3393,55.4781,69.48,82,0,9.22,light rain
279,Muroran,JP,42.3172,140.9881,69.96,84,3,8.84,clear sky
280,Inuvik,CA,68.3499,-133.7218,59.86,83,90,4.61,overcast clouds
281,Kasempa,ZM,-13.4584,25.8338,58.23,42,8,5.23,clear sky
282,Tocopilla,CL,-22.092,-70.1979,65.55,68,94,7.67,overcast clouds
283,Vila Velha,BR,-20.3297,-40.2925,82.35,64,0,13.8,clear sky
284,Kalanguy,RU,51.0167,116.5167,59.41,94,98,5.59,overcast clouds
285,Mersing,MY,2.4312,103.8405,76.91,94,95,4.61,overcast clouds
286,Rio Branco,BR,-9.9747,-67.81,83.01,74,75,9.22,broken clouds
287,Olafsvik,IS,64.8945,-23.7142,50.67,85,92,12.73,overcast clouds
288,Necochea,AR,-38.5473,-58.7368,48.04,74,69,20.98,broken clouds
289,Gizo,SB,-8.103,156.8419,81.52,82,89,13.31,light rain
290,Boende,CD,-0.2167,20.8667,77.86,59,100,2.51,overcast clouds
291,Pacific Grove,US,36.6177,-121.9166,92.57,85,98,3.0,overcast clouds
292,Berlevag,NO,70.8578,29.0864,48.79,91,100,11.81,light rain
293,Exeter,GB,50.7236,-3.5275,80.35,47,0,4.61,clear sky
294,Port Augusta,AU,-32.5,137.7667,39.34,62,35,4.14,scattered clouds
295,Saint John,CA,45.2727,-66.0677,77.38,82,90,2.3,moderate rain
296,Iqaluit,CA,63.7506,-68.5145,46.13,61,75,10.0,broken clouds
297,Zhuhai,CN,22.2769,113.5678,82.78,89,40,16.11,thunderstorm with light rain
298,Yar-Sale,RU,66.8333,70.8333,52.9,81,100,6.96,light rain
299,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,100,90,2.24,light intensity drizzle
300,Urumqi,CN,43.801,87.6005,70.75,38,0,6.71,clear sky
301,Helong,CN,42.5397,128.9972,68.41,96,19,1.74,few clouds
302,Ucar,AZ,40.519,47.6542,80.56,44,100,12.73,overcast clouds
303,Airai,TL,-8.9266,125.4092,55.8,72,97,3.18,overcast clouds
304,Aquiraz,BR,-3.9014,-38.3911,84.29,76,78,10.87,broken clouds
305,Gore,NZ,-46.1028,168.9436,41.22,98,99,1.68,overcast clouds
306,Carnarvon,AU,-24.8667,113.6333,60.87,61,90,2.3,light rain
307,Ilesha,NG,7.1371,5.2583,73.38,92,100,3.78,overcast clouds
308,Sola,VU,-13.8833,167.55,79.47,83,20,4.61,few clouds
309,Sijunjung,ID,-0.6876,100.9537,70.36,97,100,2.57,overcast clouds
310,Senanga,ZM,-16.1167,23.2667,59.13,42,0,6.6,clear sky
311,Koumra,TD,8.9126,17.5539,76.66,78,64,3.91,broken clouds
312,Ankazobe,MG,-18.3167,47.1167,59.41,90,20,5.79,few clouds
313,Pisco,PE,-13.7,-76.2167,64.45,77,75,10.36,broken clouds
314,Srednekolymsk,RU,67.45,153.6833,48.43,55,12,4.97,few clouds
315,Salalah,OM,17.0151,54.0924,77.25,93,86,6.53,overcast clouds
316,Atyashevo,RU,54.5644,46.0691,66.31,69,70,1.32,broken clouds
317,Luderitz,NA,-26.6481,15.1594,68.38,40,0,6.06,clear sky
318,Miri,MY,4.4148,114.0089,78.94,94,40,0.0,scattered clouds
319,Innisfail,AU,-17.5333,146.0333,65.07,77,99,5.3,overcast clouds
320,Jalu,LY,29.0331,21.5482,84.45,39,0,18.23,clear sky
321,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,78,0,16.11,clear sky
322,Yamaga,JP,33.0167,130.6833,79.84,87,100,4.12,light rain
323,Khani,GE,41.9563,42.9566,71.17,60,0,5.28,clear sky
324,Soe,ID,-9.8607,124.284,60.73,89,96,5.1,overcast clouds
325,Tandil,AR,-37.3217,-59.1332,51.12,56,6,8.99,clear sky
326,Teguldet,RU,57.3064,88.1667,58.39,99,100,5.5,moderate rain
327,Rajgarh,IN,28.6333,75.3833,83.41,70,100,19.37,moderate rain
328,Marawi,PH,7.9986,124.2928,68.65,89,98,4.94,overcast clouds
329,Margate,GB,51.3813,1.3862,73.87,71,0,1.01,clear sky
330,Brooks,CA,50.5834,-111.8851,62.58,82,8,6.91,clear sky
331,Hanyang,CN,32.1371,105.5126,71.74,91,2,3.36,light rain
332,Barentu,ER,15.1139,37.5928,72.61,74,32,5.06,scattered clouds
333,Te Anau,NZ,-45.4167,167.7167,38.25,95,49,1.36,scattered clouds
334,Miles City,US,46.4083,-105.8406,96.51,13,24,1.43,few clouds
335,Wilmington,US,34.2257,-77.9447,91.98,74,78,7.0,broken clouds
336,Barbastro,ES,42.0356,0.1269,90.14,26,0,3.42,clear sky
337,Fukue,JP,32.6881,128.8419,78.89,83,100,7.83,overcast clouds
338,Kangaba,ML,11.9333,-8.4167,84.36,55,47,0.4,scattered clouds
339,Guerrero Negro,MX,27.9769,-114.0611,83.08,49,2,10.71,clear sky
340,Wote,KE,-1.7808,37.6288,66.36,58,33,9.15,scattered clouds
341,Williston,US,48.147,-103.618,98.58,38,30,3.0,scattered clouds
342,Puerto Escondido,MX,15.85,-97.0667,87.94,57,100,6.73,overcast clouds
343,Poronaysk,RU,49.2167,143.1167,61.93,75,98,3.65,overcast clouds
344,Hirson,FR,49.9226,4.0826,75.22,87,1,10.4,clear sky
345,Narsaq,GL,60.9167,-46.05,47.98,97,100,1.34,light rain
346,Bandarbeyla,SO,9.4942,50.8122,76.64,83,100,30.33,overcast clouds
347,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.76,76,1,9.78,clear sky
348,Manono,CD,-7.3,27.4167,76.06,34,4,5.79,clear sky
349,Kruisfontein,ZA,-34.0033,24.7314,58.95,25,0,8.25,clear sky
350,Tromso,NO,69.6496,18.957,50.65,87,75,20.71,light intensity shower rain
351,Drumnadrochit,GB,57.3344,-4.4799,62.78,73,96,2.82,overcast clouds
352,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,64.49,53,87,10.2,overcast clouds
353,High Rock,BS,26.6208,-78.2833,86.02,68,7,11.05,clear sky
354,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,86.45,58,100,4.34,overcast clouds
355,Aguimes,ES,27.9054,-15.4461,78.66,57,0,26.46,clear sky
356,Yelets,RU,52.6237,38.5017,74.16,72,100,1.19,overcast clouds
357,Sassandra,CI,4.95,-6.0833,75.36,80,6,7.11,clear sky
358,Qaqortoq,GL,60.7167,-46.0333,46.0,98,100,3.87,light rain
359,Hualmay,PE,-11.0964,-77.6139,67.77,68,22,9.15,few clouds
360,Hasaki,JP,35.7333,140.8333,73.8,94,11,8.03,few clouds
361,Dunedin,NZ,-45.8742,170.5036,46.8,93,100,6.29,overcast clouds
362,Lantana,US,26.5867,-80.052,92.08,71,48,5.01,scattered clouds
363,Solwezi,ZM,-12.1688,26.3894,56.41,48,0,3.18,clear sky
364,Midland,US,31.9974,-102.0779,91.06,51,90,0.0,overcast clouds
365,Fort Myers Beach,US,26.452,-81.9481,94.06,73,74,1.99,broken clouds
366,Deder,ET,9.3167,41.45,60.67,74,88,6.49,overcast clouds
367,Perpignan,FR,42.75,2.75,83.84,42,0,17.27,clear sky
368,Hithadhoo,MV,-0.6,73.0833,81.25,74,30,2.46,scattered clouds
369,Jiwani,PK,25.05,61.7417,84.52,85,36,15.21,scattered clouds
370,Rosarito,MX,32.3333,-117.0333,98.4,60,8,12.15,clear sky
371,Lipin Bor,RU,60.2622,37.9763,66.85,59,0,6.98,clear sky
372,Taunggyi,MM,20.7833,97.0333,65.71,97,100,3.2,overcast clouds
373,Bryanka,UA,48.511,38.6722,76.14,59,0,2.68,clear sky
374,College,US,64.8569,-147.8028,65.59,68,90,3.0,overcast clouds
375,Port Hardy,CA,50.6996,-127.4199,62.78,63,75,5.75,broken clouds
376,Danilov,RU,58.1908,40.1717,66.88,59,84,3.11,light rain
377,Mareeba,AU,-17.0,145.4333,66.92,81,50,2.57,scattered clouds
378,Chuncheng,CN,22.1731,111.7886,77.63,89,100,3.51,overcast clouds
379,Ukiah,US,39.1502,-123.2078,101.12,28,0,5.64,clear sky
380,Big Rapids,US,43.6981,-85.4837,83.91,43,1,3.44,clear sky
381,Labuhan,ID,-6.8844,112.2051,76.48,84,17,6.71,few clouds
382,Tual,ID,-5.6667,132.75,79.52,83,100,17.34,overcast clouds
383,Rozkishne,UA,48.5074,39.3004,80.35,51,11,3.89,few clouds
384,Sumenep,ID,-7.0167,113.8667,79.03,79,87,8.61,overcast clouds
385,Rudbar,AF,30.15,62.6,96.33,16,0,18.19,clear sky
386,Andenes,NO,69.3143,16.1194,48.18,87,75,17.27,broken clouds
387,Hervey Bay,AU,-25.2986,152.8535,51.03,70,0,3.0,clear sky
388,Trapani,IT,37.8333,12.6667,75.38,75,3,11.12,clear sky
389,Toul,FR,48.6667,5.9167,80.89,47,0,6.91,clear sky
390,Bollnas,SE,61.3482,16.3946,56.25,62,8,12.39,clear sky
391,Bafra,TR,41.5678,35.9069,75.52,81,0,3.0,clear sky
392,La Cruz,MX,23.9167,-106.9,95.47,63,1,10.0,clear sky
393,West Plains,US,36.7281,-91.8524,82.81,76,100,3.0,overcast clouds
394,Nishihara,JP,26.1842,127.7558,81.68,83,20,10.36,few clouds
395,Novyy Urgal,RU,51.0736,132.5642,58.46,86,100,3.0,overcast clouds
396,Mattru,SL,7.6244,-11.8332,75.15,96,83,4.07,light rain
397,Buraydah,SA,26.326,43.975,95.45,30,100,6.17,overcast clouds
398,San Policarpo,PH,12.1791,125.5072,78.3,89,93,6.29,overcast clouds
399,Leshukonskoye,RU,64.8989,45.7622,65.1,55,73,5.88,broken clouds
400,Katherine,AU,-14.4667,132.2667,61.12,51,18,8.05,few clouds
401,Lerwick,GB,60.1545,-1.1494,53.6,81,97,7.43,overcast clouds
402,Camocim,BR,-2.9022,-40.8411,84.43,69,81,14.45,broken clouds
403,Batemans Bay,AU,-35.7167,150.1833,43.92,77,100,4.09,overcast clouds
404,Lompoc,US,34.6391,-120.4579,90.21,71,84,1.99,broken clouds
405,Hamilton,US,39.1834,-84.5333,83.98,57,0,1.99,clear sky
406,Taicheng,CN,38.731,113.228,63.46,93,98,2.77,overcast clouds
407,Marsaxlokk,MT,35.8419,14.5431,77.07,83,20,23.02,few clouds
408,Arlit,NE,18.7369,7.3853,102.16,16,19,7.78,few clouds
409,Araouane,ML,18.9048,-3.5265,102.31,19,98,9.91,overcast clouds
410,Kodiak,US,57.79,-152.4072,61.74,74,12,2.53,few clouds
411,Kailua,US,21.4022,-157.7394,80.02,83,90,10.36,overcast clouds
412,Idrinskoye,RU,54.3708,92.1358,57.7,78,100,3.53,overcast clouds
413,Akdagmadeni,TR,39.6603,35.8836,73.72,42,26,4.63,scattered clouds
414,Nizhniy Kuranakh,RU,58.8353,125.4869,62.33,71,0,3.53,clear sky
415,Troitskoye,RU,52.9821,84.6757,57.52,89,5,3.29,clear sky
416,Altay,CN,47.8667,88.1167,60.91,43,24,5.12,few clouds
417,Kavaratti,IN,10.5669,72.642,82.53,78,100,17.74,overcast clouds
418,Ancud,CL,-41.8697,-73.8203,49.53,72,100,5.41,overcast clouds
419,Uglich,RU,57.5275,38.3317,68.54,67,97,2.98,overcast clouds
420,Whitehorse,CA,60.7161,-135.0538,66.97,39,20,8.05,few clouds
421,Vilhena,BR,-12.7406,-60.1458,84.42,48,40,12.66,scattered clouds
422,Teahupoo,PF,-17.8333,-149.2667,66.16,83,100,26.93,moderate rain
423,Cherskiy,RU,68.75,161.3,46.92,60,100,8.3,overcast clouds
424,Patos De Minas,BR,-18.5789,-46.5181,85.3,25,24,9.73,few clouds
425,Tomatlan,MX,19.9333,-105.25,90.97,55,100,6.8,overcast clouds
426,Maarianhamina,AX,60.0973,19.9348,64.26,55,0,4.61,clear sky
427,Baruun-Urt,MN,46.6806,113.2792,59.22,93,0,3.22,clear sky
428,Valparaiso,CL,-33.0393,-71.6273,68.23,41,0,3.44,clear sky
429,Joensuu,FI,62.6012,29.7632,63.09,78,0,3.44,clear sky
430,Dingle,PH,10.9995,122.6711,77.54,86,99,8.79,overcast clouds
431,Imperial,US,33.0334,-115.4175,106.45,24,33,10.8,scattered clouds
432,Key West,US,24.5557,-81.7826,88.0,74,33,14.25,scattered clouds
433,Kumbo,CM,6.2,10.6667,59.18,95,100,3.13,overcast clouds
434,Umm Kaddadah,SD,13.6017,26.6876,79.95,59,99,8.77,overcast clouds
435,Karratha,AU,-20.7377,116.8463,67.84,37,6,5.7,clear sky
436,Puerto Penasco,MX,31.3167,-113.5333,86.92,81,29,18.01,scattered clouds
437,Sinnamary,GF,5.3833,-52.95,83.89,69,85,8.16,overcast clouds
438,Brae,GB,60.3964,-1.353,53.51,82,58,7.16,broken clouds
439,Rocha,UY,-34.4833,-54.3333,50.07,91,100,28.43,overcast clouds
440,Goderich,CA,43.7501,-81.7165,83.03,73,0,10.36,clear sky
441,Yei,SS,4.095,30.6779,66.47,97,100,4.41,moderate rain
442,Dicabisagan,PH,17.0818,122.4157,79.07,88,96,4.92,overcast clouds
443,Sao Filipe,CV,14.8961,-24.4956,74.23,87,100,8.14,overcast clouds
444,Balkanabat,TM,39.5108,54.3671,92.05,24,2,5.5,clear sky
445,Chaohu,CN,31.6,117.8667,75.31,92,72,8.77,broken clouds
446,Mungaa,TZ,-4.9667,34.8833,59.0,48,11,4.79,few clouds
447,Taoudenni,ML,22.6783,-3.9836,110.64,7,6,7.99,clear sky
448,Palamos,ES,41.8484,3.1291,85.37,55,0,1.01,clear sky
449,Olinda,BR,-8.0089,-34.8553,78.53,69,20,16.11,few clouds
450,Nokha,IN,27.6,73.4167,82.02,79,100,24.74,moderate rain
451,Namie,JP,37.4833,141.0,74.77,85,13,3.8,few clouds
452,Clearlake,US,38.9582,-122.6264,98.26,15,0,4.25,clear sky
453,Nome,US,64.5011,-165.4064,52.16,87,90,10.36,overcast clouds
454,Kalamazoo,US,42.2506,-85.55,82.65,55,0,4.43,clear sky
455,Rockland,US,41.1668,-74.0496,85.44,71,87,1.99,overcast clouds
456,Havoysund,NO,70.9963,24.6622,47.28,96,100,16.75,overcast clouds
457,Esso,RU,55.9333,158.7,52.47,99,100,2.71,light rain
458,Egvekinot,RU,66.3167,-179.1667,43.0,96,100,6.02,overcast clouds
459,Petersberg,DE,50.5619,9.7131,74.62,85,0,4.25,clear sky
460,Sao Domingos,BR,-13.3983,-46.3183,90.16,18,5,7.85,clear sky
461,Axim,GH,4.8699,-2.2405,75.85,78,27,6.33,scattered clouds
462,Strezhevoy,RU,60.7333,77.5889,57.18,92,13,6.24,few clouds
463,Elat,IL,29.5581,34.9482,103.84,13,0,13.8,clear sky
464,Clyde River,CA,70.4692,-68.5914,39.43,75,90,14.97,overcast clouds
465,Pekalongan,ID,-6.8886,109.6753,72.01,79,50,4.14,scattered clouds
466,San Jeronimo,PE,-11.9472,-75.2829,56.07,56,96,5.06,overcast clouds
467,Ostersund,SE,63.1792,14.6357,51.62,81,90,19.57,overcast clouds
468,Asyut,EG,27.181,31.1837,98.78,18,3,9.78,clear sky
