City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
469,Boralday,KZ,43.3578,76.8594,75.06,35,1,6.71,clear sky
470,Belle Fourche,US,44.6714,-103.8522,96.35,24,0,10.76,clear sky
471,Santa Isabel,BR,-23.3156,-46.2214,76.3,27,9,8.86,clear sky
472,Palu,ID,-0.8917,119.8707,75.79,94,99,2.82,overcast clouds
473,Dinguiraye,GN,11.3,-10.7167,77.67,70,78,1.88,broken clouds
474,Gualaquiza,EC,-3.4,-78.55,62.67,100,100,0.18,moderate rain
475,Grindavik,IS,63.8424,-22.4338,48.67,81,75,5.75,broken clouds
476,Maneadero,MX,31.7167,-116.5667,86.18,76,13,3.0,few clouds
477,Guapore,BR,-28.8456,-51.8903,54.12,52,1,9.24,clear sky
478,Kargasok,RU,59.0556,80.8572,52.05,94,21,6.35,few clouds
479,Anisoc,GQ,1.8658,10.7689,69.75,95,10,3.38,clear sky
480,Fare,PF,-16.7,-151.0167,73.96,89,100,19.24,heavy intensity rain
481,Makokou,GA,0.5738,12.8642,75.78,72,23,3.22,few clouds
482,Kokopo,PG,-4.352,152.2633,76.21,83,100,5.61,overcast clouds
483,Kieta,PG,-6.2167,155.6333,78.94,83,100,5.59,light rain
484,Zhirnovsk,RU,50.9845,44.7735,75.15,59,0,5.82,clear sky
485,Wangqing,CN,43.3218,129.7634,67.44,98,100,2.04,overcast clouds
486,Hoima,UG,1.4356,31.3436,71.15,57,100,3.53,overcast clouds
487,Santa Maria,BR,-29.6842,-53.8069,54.7,44,20,21.85,few clouds
488,Gaoua,BF,10.2992,-3.2508,79.09,72,100,6.38,overcast clouds
489,Port Blair,IN,11.6667,92.75,80.4,87,100,19.08,moderate rain
490,Brownsville,US,25.9018,-97.4975,93.31,62,22,5.01,few clouds
491,Kirakira,SB,-10.4544,161.9205,79.47,82,98,11.01,overcast clouds
492,Kathu,TH,7.9178,98.3332,86.7,82,85,13.09,overcast clouds
493,Ambunti,PG,-4.2365,142.8448,72.34,99,100,0.4,overcast clouds
494,Jiexiu,CN,37.0244,111.9125,69.55,88,97,2.35,overcast clouds
495,Lewistown,US,40.5992,-77.5714,79.25,64,40,13.8,scattered clouds
496,Melito Di Porto Salvo,IT,37.9222,15.7714,75.33,68,75,10.36,broken clouds
497,Nabire,ID,-3.3667,135.4833,74.86,94,100,4.81,overcast clouds
498,Sivas,TR,39.7916,37.0019,73.85,55,15,5.59,few clouds
499,Kharovsk,RU,59.9642,40.1912,64.74,63,6,4.38,clear sky
500,Mwense,ZM,-10.3845,28.698,64.9,34,0,6.35,clear sky
501,Itarema,BR,-2.9248,-39.9167,84.02,68,84,14.16,broken clouds
502,Ocala,US,29.1872,-82.1401,93.33,49,1,1.01,clear sky
503,Kununurra,AU,-15.7667,128.7333,58.98,77,100,3.44,overcast clouds
504,Kogon,UZ,39.7228,64.5517,82.44,30,0,4.61,clear sky
505,San Francisco,US,37.7749,-122.4194,94.78,73,95,1.99,overcast clouds
506,Shelburne,CA,44.0787,-80.2041,84.76,33,7,11.18,clear sky
507,San Juan,AR,-31.5375,-68.5364,57.94,18,66,8.77,broken clouds
508,Liancheng,CN,24.0519,105.075,66.74,95,100,1.36,overcast clouds
509,Huron,US,41.1501,-82.5499,81.97,60,0,7.63,clear sky
510,Victor Harbor,AU,-35.5667,138.6167,50.47,93,100,12.62,light rain
511,Haimen,CN,23.1935,116.6142,82.29,86,100,8.61,overcast clouds
512,Salvador,SV,13.8333,-88.9167,86.05,57,74,0.72,broken clouds
513,Kampene,CD,-3.6,26.6667,73.47,46,84,1.36,broken clouds
514,Chiredzi,ZW,-21.05,31.6667,54.63,82,8,3.69,clear sky
515,Kaharlyk,UA,49.8623,30.8282,80.26,62,40,4.34,scattered clouds
516,Santa Lucia,ES,27.9117,-15.5407,73.76,57,0,26.46,clear sky
517,Indian Head,US,38.6001,-77.1622,87.35,51,81,5.01,broken clouds
518,Sumbe,AO,-11.2061,13.8437,70.9,89,100,6.08,overcast clouds
519,Tommot,RU,58.9564,126.2925,60.21,86,1,3.06,clear sky
520,Sai Buri,TH,6.7013,101.6168,78.21,83,93,4.76,overcast clouds
521,Las Vegas,US,36.175,-115.1372,103.95,29,100,5.01,overcast clouds
522,Wentzville,US,38.8114,-90.8529,85.39,63,30,4.0,scattered clouds
523,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,78,6,11.23,clear sky
524,Muravlenko,RU,63.7898,74.523,52.09,72,40,4.94,scattered clouds
525,Nohfelden,DE,49.5869,7.1428,75.31,79,0,6.73,clear sky
526,Ftelia,GR,41.0833,24.1833,83.34,69,0,2.86,clear sky
527,Alexandria,EG,31.2156,29.9553,82.36,69,0,8.05,clear sky
528,Dalvik,IS,65.9702,-18.5286,64.33,59,97,2.19,overcast clouds
529,Sobolevo,RU,54.4299,31.8996,69.04,83,31,6.17,scattered clouds
530,The Valley,AI,18.217,-63.0578,87.94,70,40,18.41,scattered clouds
531,Shirwal,IN,18.1333,73.9833,73.62,92,100,5.12,overcast clouds
532,Bonavista,CA,48.6499,-53.1147,78.8,74,100,9.13,overcast clouds
533,Kidero,RU,42.1932,45.9614,61.41,62,34,0.65,scattered clouds
534,Lixourion,GR,38.2019,20.4314,75.45,76,25,3.89,scattered clouds
535,Kenora,CA,49.8167,-94.4337,87.19,39,40,8.05,smoke
536,Velyka Lepetykha,UA,47.1757,33.9436,82.9,55,0,6.71,clear sky
537,Half Moon Bay,US,37.4636,-122.4286,94.57,64,74,1.99,broken clouds
538,Kamenka,RU,51.3223,42.7678,74.52,62,24,5.28,few clouds
539,Taitung,TW,22.7583,121.1444,80.33,81,100,3.87,overcast clouds
540,Makakilo City,US,21.3469,-158.0858,78.57,79,90,5.75,light intensity drizzle
541,Ola,RU,59.5833,151.2833,51.55,76,24,14.05,few clouds
542,Neuquen,AR,-38.9516,-68.0591,51.69,43,0,0.0,clear sky
543,Dwarka,IN,22.2394,68.9678,84.13,81,100,21.97,overcast clouds
544,Bahia Blanca,AR,-38.7196,-62.2724,52.2,45,6,7.07,clear sky
545,Sidney,AU,-33.8679,151.2073,48.7,79,20,1.01,few clouds
546,Rawson,AR,-43.3002,-65.1023,53.15,33,6,22.57,clear sky
547,Palauig,PH,15.435,119.9045,78.91,89,100,11.01,heavy intensity rain
548,Shaygino,RU,57.7675,46.8618,64.9,66,0,3.18,clear sky
549,Pemangkat,ID,1.1667,108.9667,78.64,82,100,5.59,overcast clouds
550,Barabai,ID,-2.5833,115.3833,75.0,92,99,1.79,overcast clouds
551,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,68,100,8.57,overcast clouds
552,Ambon,ID,-3.6954,128.1814,77.97,86,100,8.75,light rain
553,Placido De Castro,BR,-10.3353,-67.1856,94.06,33,74,7.38,broken clouds
554,Namibe,AO,-15.1961,12.1522,68.83,86,94,5.55,overcast clouds
555,Yerbogachen,RU,61.2767,108.0108,54.91,82,100,5.17,overcast clouds
556,Teshie,GH,5.5836,-0.1072,79.36,83,20,17.27,few clouds
557,Port Lincoln,AU,-34.7333,135.8667,51.55,88,94,10.0,overcast clouds
558,Vohibinany,MG,-17.35,49.0333,63.41,99,61,2.19,broken clouds
559,Gonen,TR,40.1049,27.654,77.65,77,0,2.89,clear sky
560,Loralai,PK,30.3705,68.598,87.35,47,9,6.93,clear sky
561,Togur,RU,58.3631,82.8265,51.19,93,30,3.98,scattered clouds
562,Jeremie,HT,18.65,-74.1167,85.3,71,100,6.46,overcast clouds
563,Paka,MY,4.6374,103.4368,78.73,100,88,0.0,overcast clouds
564,Warrnambool,AU,-38.3833,142.4833,47.8,91,100,12.57,overcast clouds
565,Lavrentiya,RU,65.5833,-171.0,46.13,93,96,9.22,overcast clouds
566,Banamba,ML,13.55,-7.45,91.47,40,75,5.17,broken clouds
567,Bonfim,BR,3.0833,-59.95,85.39,67,77,8.72,broken clouds
568,Pontes E Lacerda,BR,-15.2261,-59.3353,70.39,54,100,11.56,overcast clouds
569,Lakselv,NO,70.0513,24.9718,53.42,71,75,13.8,broken clouds
570,Paracatu,BR,-17.2222,-46.8747,87.98,23,12,4.16,few clouds
571,Suntar,RU,62.1444,117.6319,60.84,97,97,4.23,overcast clouds
572,Nokia,FI,61.4667,23.5,62.85,48,0,1.01,clear sky
573,Sambava,MG,-14.2667,50.1667,70.41,86,9,12.97,clear sky
574,Canillo,AD,42.5833,1.6667,71.4,83,32,5.14,scattered clouds
575,Marquette,US,46.5333,-87.6335,83.64,52,1,5.77,clear sky
576,Meulaboh,ID,4.1363,96.1285,76.03,85,100,4.18,overcast clouds
577,Barahona,DO,18.2085,-71.1008,91.22,46,75,18.41,broken clouds
578,Stoughton,US,42.1251,-71.1023,80.73,94,100,1.99,overcast clouds
579,Gien,FR,47.6933,2.6309,75.78,55,0,12.57,clear sky
580,Tarancon,ES,40.0085,-3.0073,92.66,14,0,13.62,clear sky
581,Santa Cruz,BO,-17.8,-63.1667,64.45,36,90,21.85,overcast clouds
582,Brus Laguna,HN,15.75,-84.4833,87.06,63,100,7.94,overcast clouds
583,Mayumba,GA,-3.432,10.6554,71.22,85,7,6.78,clear sky
584,Micheweni,TZ,-4.9667,39.8333,76.32,74,19,16.35,few clouds
585,Geesthacht,DE,53.4333,10.3667,67.37,73,10,1.99,clear sky
586,Gasa,PS,31.5,34.4667,84.9,67,0,9.93,clear sky
587,Dongying,CN,37.4564,118.4856,75.74,79,17,7.4,few clouds
588,Kelc,CZ,49.4784,17.8153,74.84,65,22,10.07,few clouds
589,Tarut,SA,26.5733,50.0369,97.02,67,94,12.35,overcast clouds
590,Shingu,JP,33.7333,135.9833,76.91,93,12,4.16,few clouds
591,Chacarita,CR,9.9829,-84.7723,93.07,62,92,6.31,overcast clouds
592,Cururupu,BR,-1.8283,-44.8683,82.98,71,61,5.23,broken clouds
593,Podor,MR,16.6527,-14.9587,102.15,32,0,4.61,clear sky
594,Seremban,MY,2.7297,101.9381,78.94,84,100,2.21,overcast clouds
595,Ca Mau,VN,9.1769,105.15,77.38,91,100,3.69,overcast clouds
596,Souillac,MU,-20.5167,57.5167,71.37,73,40,11.5,scattered clouds
597,Puebloviejo,CO,10.9938,-74.2844,94.48,62,12,8.79,few clouds
598,Yulara,AU,-25.2406,130.9889,40.84,75,0,0.0,clear sky
599,San Quintin,MX,30.4833,-115.95,78.1,65,1,9.75,clear sky
600,Goya,AR,-29.14,-59.2626,57.18,28,8,10.83,clear sky
601,Gejiu,CN,23.306,103.1635,57.87,97,100,1.39,light rain
602,Lorengau,PG,-2.0226,147.2712,79.81,78,100,2.82,overcast clouds
603,Imbituba,BR,-28.24,-48.6703,64.81,31,0,3.96,clear sky
604,Darnah,LY,32.767,22.6367,78.84,68,0,12.5,clear sky
605,Krasnokholm,RU,51.5979,54.1567,76.15,43,0,6.73,clear sky
606,Mariager,DK,56.6498,9.9752,62.78,73,1,17.0,clear sky
607,North Bend,US,43.4065,-124.2243,77.23,67,26,12.93,scattered clouds
608,Northam,GB,51.0333,-4.2167,76.14,83,36,2.59,scattered clouds
609,Abonnema,NG,4.7084,6.7931,77.49,78,100,7.81,overcast clouds
610,Pampierstad,ZA,-27.7832,24.6877,48.09,20,0,7.16,clear sky
611,Murdochville,CA,48.9583,-65.5006,59.88,40,100,4.79,overcast clouds
612,Julio De Castilhos,BR,-29.2269,-53.6817,50.38,59,0,20.07,clear sky
613,Katsuura,JP,35.1333,140.3,80.11,93,16,8.43,few clouds
614,Orange Cove,US,36.6244,-119.3137,98.62,31,1,8.05,clear sky
615,Ikornnes,NO,62.3873,6.557,56.16,88,92,1.01,overcast clouds
616,Chambarak,AM,40.5966,45.355,60.64,70,61,6.33,broken clouds
617,Kabompo,ZM,-13.5927,24.2008,58.78,40,3,5.12,clear sky
618,Tuatapere,NZ,-46.1333,167.6833,43.07,91,86,1.81,overcast clouds
619,Hastings,GB,50.8552,0.5729,86.38,81,0,3.65,clear sky
620,Fort Dodge,US,42.4975,-94.168,82.45,60,64,3.94,broken clouds
621,Vylkove,UA,45.4021,29.586,77.63,67,0,1.92,clear sky
622,Dano,BF,11.15,-3.0667,85.32,55,100,3.91,overcast clouds
623,Kibala,TD,9.1104,18.3463,75.15,88,20,0.0,light rain
624,Kovur,IN,14.4833,79.9833,82.17,67,100,11.68,light rain
625,San Andres,CO,12.5847,-81.7006,87.82,66,75,13.8,broken clouds
626,Livingstone,ZM,-17.8419,25.8543,56.8,44,0,3.76,clear sky
627,Marathon,US,44.9,-89.7668,81.25,57,1,0.0,clear sky
628,Tabas,IR,33.5959,56.9244,94.37,21,39,4.99,scattered clouds
629,Abu Samrah,SY,35.3029,37.1841,88.65,33,0,9.8,clear sky
630,Carai,BR,-17.1889,-41.6947,82.6,29,1,6.82,clear sky
631,Rudnogorsk,RU,57.2639,103.7519,51.98,83,2,1.19,clear sky
632,Henties Bay,NA,-22.116,14.2845,70.41,45,0,10.58,clear sky
633,Bichena,ET,10.45,38.2,54.75,80,95,3.49,overcast clouds
634,Beihai,CN,21.4833,109.1,83.91,80,100,7.87,light rain
635,Seoul,KR,37.5683,126.9778,78.4,83,0,1.14,clear sky
636,Dakar,SN,14.6937,-17.4441,86.88,74,0,9.22,clear sky
637,Fiumicino,IT,41.7675,12.2291,80.17,65,0,5.75,clear sky
638,Camacha,PT,33.0833,-16.3333,70.56,68,40,9.22,scattered clouds
639,Bilibino,RU,68.0546,166.4372,45.52,69,100,3.29,overcast clouds
640,Piracuruca,BR,-3.9281,-41.7092,87.24,48,95,7.31,overcast clouds
641,Sept-Iles,CA,50.2001,-66.3821,73.4,58,20,4.0,few clouds
642,Ajdabiya,LY,30.7554,20.2263,78.58,65,0,10.87,clear sky
643,Atikokan,CA,48.7555,-91.6216,92.53,22,49,4.9,scattered clouds
644,Paamiut,GL,61.994,-49.6678,43.34,96,74,29.86,broken clouds
645,Segou,ML,13.4317,-6.2157,92.1,40,70,9.91,broken clouds
646,Caninde,BR,-4.3589,-39.3117,92.95,34,91,5.79,overcast clouds
647,Bajna,IN,27.9,77.6833,81.72,82,100,9.4,overcast clouds
648,Kysyl-Syr,RU,63.8986,122.7617,59.77,51,66,5.95,broken clouds
649,Talovaya,RU,51.1144,40.73,74.14,65,0,6.91,clear sky
650,Shestakovo,RU,56.4915,103.96,54.05,81,10,0.89,clear sky
651,Kegums,LV,56.7451,24.7244,71.1,84,0,6.33,clear sky
652,Bairiki,KI,1.3292,172.9752,83.28,71,81,15.61,broken clouds
653,Chauk,MM,20.8833,94.8167,82.74,76,100,13.98,overcast clouds
654,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.71,85,68,14.12,broken clouds
655,Acapulco,MX,16.8634,-99.8901,86.36,69,3,6.64,clear sky
656,Vao,NC,-22.6667,167.4833,69.62,68,100,13.91,overcast clouds
657,Calvinia,ZA,-31.4707,19.776,55.4,32,0,7.83,clear sky
658,Tsaratanana,MG,-16.7833,47.65,66.42,76,0,8.88,clear sky
659,Vanimo,PG,-2.6741,141.3028,76.5,89,100,2.84,overcast clouds
660,Bonthe,SL,7.5264,-12.505,77.65,88,100,7.02,light rain
661,Bahia Honda,CU,22.9036,-83.1592,88.11,60,10,12.3,clear sky
662,Noumea,NC,-22.2763,166.4572,67.98,76,100,5.46,overcast clouds
663,Mpika,ZM,-11.8343,31.4529,52.52,60,63,3.04,broken clouds
664,Andros Town,BS,24.7,-77.7667,85.24,65,0,16.55,clear sky
665,Tambacounda,SN,13.7539,-13.7586,74.37,89,100,23.22,overcast clouds
666,Kismayo,SO,-0.3582,42.5454,76.73,80,29,19.48,scattered clouds
667,Yola,NG,9.2,12.4833,74.28,86,100,2.86,light rain
668,Ketchikan,US,55.3422,-131.6461,61.5,70,100,3.62,light rain
669,Dorchester,US,33.1002,-80.3831,87.98,70,75,13.8,broken clouds
670,Ariquemes,BR,-9.9133,-63.0408,98.08,23,0,6.55,clear sky
671,Mayo,US,38.8876,-76.5119,85.39,63,94,13.0,overcast clouds
672,San Jose,US,37.3394,-121.895,94.51,45,1,10.36,clear sky
673,Rosetta,EG,31.4044,30.4164,79.11,76,0,10.96,clear sky
674,Ginir,ET,7.1333,40.7,60.15,76,90,6.08,overcast clouds
675,Vestmanna,FO,62.1564,-7.1664,50.92,87,90,6.91,overcast clouds
676,Yarmouth,US,41.7057,-70.2286,84.25,86,90,8.99,overcast clouds
677,Payyannur,IN,12.1,75.2,76.48,91,100,5.97,moderate rain
678,Blythe,US,33.6103,-114.5964,105.03,24,100,10.89,overcast clouds
679,Susaki,JP,33.3667,133.2833,75.4,91,95,5.88,overcast clouds
680,Sibolga,ID,1.7427,98.7792,75.06,81,43,3.27,scattered clouds
681,Hameenlinna,FI,60.996,24.4643,64.02,55,0,9.98,clear sky
682,Ballina,AU,-28.8667,153.5667,48.78,80,62,6.44,broken clouds
683,Daru,PG,-9.0763,143.2092,77.59,88,100,17.78,overcast clouds
684,Kyzyl,RU,51.7,94.45,61.45,52,4,4.5,clear sky
685,Sorong,ID,-0.8833,131.25,75.56,90,100,4.56,moderate rain
686,Smirnykh,RU,49.75,142.8333,61.5,71,0,4.29,clear sky
687,Centerville,US,39.6284,-84.1594,82.65,60,1,3.0,clear sky
688,Banda Aceh,ID,5.5577,95.3222,78.73,77,99,12.86,overcast clouds
689,Bucerias,MX,20.75,-105.3333,88.99,72,85,5.14,overcast clouds
690,Kodinsk,RU,58.6881,99.1844,54.12,91,6,3.87,clear sky
691,Kupang,ID,-10.1667,123.5833,74.28,81,89,9.08,overcast clouds
692,Praya,CV,14.9215,-23.5087,77.38,80,37,7.61,scattered clouds
693,Naryan-Mar,RU,67.6713,53.087,59.0,68,100,5.99,overcast clouds
694,Okha,RU,53.5739,142.9478,58.01,75,8,12.93,clear sky
695,La Ronge,CA,55.1001,-105.2842,55.62,88,90,6.91,smoke
696,Lingao,CN,19.9103,109.6859,81.23,80,100,4.45,overcast clouds
697,Ikeda,JP,34.8221,135.4298,78.69,99,41,3.29,scattered clouds
698,Caravelas,BR,-17.7125,-39.2481,76.89,63,0,8.5,clear sky
699,Puerto Carreno,CO,6.189,-67.4859,84.15,66,13,7.81,few clouds
700,Union,US,40.6334,-74.2663,86.22,64,75,10.36,broken clouds
701,Sandwick,GB,60.0,-1.25,53.42,82,75,4.61,broken clouds
702,Lata,PT,40.1629,-8.3327,66.34,68,0,6.93,clear sky
703,Pangody,RU,65.85,74.4859,52.61,62,7,7.11,clear sky
704,Chernyshevskiy,RU,63.0128,112.4714,57.25,78,100,8.68,overcast clouds
705,Copiapo,CL,-27.3667,-70.3333,73.62,28,100,3.47,overcast clouds
706,Nouadhibou,MR,20.931,-17.0347,68.11,95,28,16.11,scattered clouds
